"ErrorFileName","ErrorLine","ErrorPosition","ErrorMessages"
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153512.3512_198095.xml","90","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153515.3515_200007.xml","358","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153526.3526_202591.xml","489","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153530.3530_203287.xml","476","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153530.3530_203287.xml","807","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153533.3533_204164.xml","953","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153554.3554_207769.xml","635","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153559.3559_209878.xml","446","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153604.364_211489.xml","284","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153615.3615_214372.xml","146","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153626.3626_216564.xml","307","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153631.3631_217649.xml","489","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153640.3640_219794.xml","593","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153641.3641_220030.xml","708","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153646.3646_220720.xml","206","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153650.3650_22160.xml","1539","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153650.3650_22160.xml","1770","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153650.3650_22160.xml","2376","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153713.3713_227324.xml","34","70","cvc-enumeration-valid: Value 'NA' is not facet-valid with respect to enumeration '[1, 2, 3, 4, 5, 6, 7]'. It must be a value from the enumeration."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153713.3713_227324.xml","34","70","cvc-type.3.1.3: The value 'NA' of element 'PatientEducationLevelCode' is not valid."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153717.3717_228261.xml","392","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153722.3722_229706.xml","750","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153732.3732_234631.xml","249","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153755.3755_247242.xml","185","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153803.383_250707.xml","486","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153810.3810_253848.xml","335","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153810.3810_253848.xml","506","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153810.3810_253848.xml","541","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153814.3814_256106.xml","248","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153822.3822_260769.xml","237","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153822.3822_260769.xml","332","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153822.3822_260843.xml","106","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153826.3826_262909.xml","136","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153832.3832_266171.xml","210","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153833.3833_26674.xml","235","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153837.3837_268857.xml","252","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153848.3848_27286.xml","743","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153848.3848_27286.xml","818","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153848.3848_272996.xml","410","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153856.3856_275958.xml","430","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153900.390_277427.xml","467","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153920.3920_287739.xml","87","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153928.3928_292150.xml","780","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153929.3929_29284.xml","744","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153933.3933_294519.xml","211","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153943.3943_300193.xml","129","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153944.3944_300568.xml","495","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153946.3946_301980A.xml","200","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153947.3947_302099.xml","165","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153956.3956_306676.xml","86","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153957.3957_307310.xml","273","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_153959.3959_307926.xml","160","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154001.401_308288.xml","155","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154003.403_309432.xml","175","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154005.405_3102.xml","473","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154009.409_311541.xml","160","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154016.4016_315010.xml","132","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154018.4018_316058.xml","34","70","cvc-enumeration-valid: Value 'NA' is not facet-valid with respect to enumeration '[1, 2, 3, 4, 5, 6, 7]'. It must be a value from the enumeration."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154018.4018_316058.xml","34","70","cvc-type.3.1.3: The value 'NA' of element 'PatientEducationLevelCode' is not valid."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154018.4018_316064.xml","34","70","cvc-enumeration-valid: Value 'NA' is not facet-valid with respect to enumeration '[1, 2, 3, 4, 5, 6, 7]'. It must be a value from the enumeration."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154018.4018_316064.xml","34","70","cvc-type.3.1.3: The value 'NA' of element 'PatientEducationLevelCode' is not valid."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154020.4020_316680.xml","409","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154021.4021_317753.xml","134","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154021.4021_318082.xml","79","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154023.4023_319135.xml","275","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154029.4029_322167.xml","469","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154030.4030_323651.xml","624","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/D:/NDR/NDR%20RIVERS/test35/test3520082019_154033.4033_325555.xml","399","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
